formatted_date,ticker,high,low,open,close,volume,adjclose
2020-01-27,AAPL,77.94249725341797,76.22000122070312,77.51499938964844,77.23750305175781,161940000,76.10700225830078
2020-01-28,AAPL,79.5999984741211,78.04750061035156,78.1500015258789,79.42250061035156,162234000,78.26002502441406
2020-01-29,AAPL,81.9625015258789,80.34500122070312,81.11250305175781,81.08499908447266,216229200,79.89818572998047
2020-01-30,AAPL,81.02249908447266,79.6875,80.13500213623047,80.96749877929688,126743200,79.78240203857422
2020-01-31,AAPL,80.66999816894531,77.07250213623047,80.23249816894531,77.37750244140625,199588400,76.24494934082031
2020-02-03,AAPL,78.37249755859375,75.55500030517578,76.07499694824219,77.16500091552734,173788400,76.03556060791016
2020-02-04,AAPL,79.91000366210938,78.40750122070312,78.82749938964844,79.7125015258789,136616400,78.54576873779297
2020-02-05,AAPL,81.19000244140625,79.73750305175781,80.87999725341797,80.36250305175781,118826800,79.18626403808594
2020-02-06,AAPL,81.30500030517578,80.06500244140625,80.64250183105469,81.30249786376953,105425600,80.11251068115234
2020-02-07,AAPL,80.8499984741211,79.5,80.59249877929688,80.00749969482422,117684000,79.02356719970703
2020-02-10,AAPL,80.38749694824219,78.4625015258789,78.54499816894531,80.38749694824219,109348800,79.39888763427734
2020-02-11,AAPL,80.9749984741211,79.67749786376953,80.9000015258789,79.90249633789062,94323200,78.91985321044922
2020-02-12,AAPL,81.80500030517578,80.36750030517578,80.36750030517578,81.80000305175781,113730400,80.79401397705078
2020-02-13,AAPL,81.55500030517578,80.8375015258789,81.04750061035156,81.21749877929688,94747600,80.21868133544922
2020-02-14,AAPL,81.49500274658203,80.7125015258789,81.18499755859375,81.23750305175781,80113600,80.23844146728516
2020-02-18,AAPL,79.9375,78.65249633789062,78.83999633789062,79.75,152531200,78.76922607421875
2020-02-19,AAPL,81.14250183105469,80.0,80.0,80.90499877929688,93984000,79.91002655029297
2020-02-20,AAPL,81.1624984741211,79.55249786376953,80.65750122070312,80.07499694824219,100566000,79.0902328491211
2020-02-21,AAPL,80.11250305175781,77.625,79.65499877929688,78.26249694824219,129554000,77.30001831054688
2020-02-24,AAPL,76.04499816894531,72.30750274658203,74.31500244140625,74.54499816894531,222195200,73.62822723388672
2020-02-25,AAPL,75.63249969482422,71.53250122070312,75.23750305175781,72.0199966430664,230673600,71.13428497314453
2020-02-26,AAPL,74.47000122070312,71.625,71.63249969482422,73.1624984741211,198054800,72.26274108886719
2020-02-27,AAPL,71.5,68.23999786376953,70.2750015258789,68.37999725341797,320605600,67.53905487060547
2020-02-28,AAPL,69.60250091552734,64.09249877929688,64.31500244140625,68.33999633789062,426510000,67.49954986572266
2020-03-02,AAPL,75.36000061035156,69.43000030517578,70.56999969482422,74.70249938964844,341397200,73.78380584716797
2020-03-03,AAPL,76.0,71.44999694824219,75.9175033569336,72.33000183105469,319475600,71.44048309326172
2020-03-04,AAPL,75.8499984741211,73.28250122070312,74.11000061035156,75.68499755859375,219178400,74.75421905517578
2020-03-05,AAPL,74.88749694824219,72.85250091552734,73.87999725341797,73.2300033569336,187572800,72.32941436767578
2020-03-06,AAPL,72.70500183105469,70.30750274658203,70.5,72.25749969482422,226176800,71.36886596679688
2020-03-09,AAPL,69.52249908447266,65.75,65.9375,66.5425033569336,286744800,65.72415924072266
2020-03-10,AAPL,71.61000061035156,67.34249877929688,69.28500366210938,71.33499908447266,285290000,70.45771789550781
2020-03-11,AAPL,70.30500030517578,67.96499633789062,69.34750366210938,68.85749816894531,255598800,68.01068878173828
2020-03-12,AAPL,67.5,62.0,63.98500061035156,62.057498931884766,418474000,61.294315338134766
2020-03-13,AAPL,69.9800033569336,63.23749923706055,66.22250366210938,69.49250030517578,370732000,68.63787841796875
2020-03-16,AAPL,64.7699966430664,60.0,60.48749923706055,60.5525016784668,322423600,59.80781555175781
2020-03-17,AAPL,64.40249633789062,59.599998474121094,61.877498626708984,63.21500015258789,324056000,62.43757629394531
2020-03-18,AAPL,62.5,59.279998779296875,59.942501068115234,61.66749954223633,300233600,60.90910720825195
2020-03-19,AAPL,63.209999084472656,60.65250015258789,61.84749984741211,61.19499969482422,271857200,60.44241714477539
2020-03-20,AAPL,62.95750045776367,57.0,61.79499816894531,57.310001373291016,401693200,56.60519790649414
2020-03-23,AAPL,57.125,53.15250015258789,57.02000045776367,56.092498779296875,336752800,55.402671813964844
2020-03-24,AAPL,61.92250061035156,58.57500076293945,59.09000015258789,61.720001220703125,287531200,60.96095657348633
2020-03-25,AAPL,64.5625,61.07500076293945,62.6875,61.380001068115234,303602000,60.625144958496094
2020-03-26,AAPL,64.66999816894531,61.59000015258789,61.630001068115234,64.61000061035156,252087200,63.81542205810547
2020-03-27,AAPL,63.967498779296875,61.76250076293945,63.1875,61.935001373291016,204216800,61.173316955566406
2020-03-30,AAPL,63.880001068115234,62.349998474121094,62.685001373291016,63.70249938964844,167976400,62.9190788269043
2020-03-31,AAPL,65.62249755859375,63.0,63.900001525878906,63.5724983215332,197002000,62.79067611694336
2020-04-01,AAPL,62.18000030517578,59.782501220703125,61.625,60.227500915527344,176218400,59.486812591552734
2020-04-02,AAPL,61.287498474121094,59.224998474121094,60.084999084472656,61.23249816894531,165934000,60.47945022583008
2020-04-03,AAPL,61.42499923706055,59.74250030517578,60.70000076293945,60.352500915527344,129880000,59.61027908325195
2020-04-06,AAPL,65.77749633789062,62.345001220703125,62.724998474121094,65.61750030517578,201820400,64.8105239868164
2020-04-07,AAPL,67.92500305175781,64.75,67.69999694824219,64.85749816894531,202887200,64.05987548828125
2020-04-08,AAPL,66.84249877929688,65.30750274658203,65.68499755859375,66.51750183105469,168895200,65.699462890625
2020-04-09,AAPL,67.51750183105469,66.17500305175781,67.17500305175781,66.99749755859375,161834800,66.1735610961914
2020-04-13,AAPL,68.42500305175781,66.4574966430664,67.07749938964844,68.3125,131022800,67.4723892211914
2020-04-14,AAPL,72.0625,69.51249694824219,70.0,71.76249694824219,194994800,70.87996673583984
2020-04-15,AAPL,71.5824966430664,70.15750122070312,70.5999984741211,71.10749816894531,131154400,70.2330093383789
2020-04-16,AAPL,72.05000305175781,70.5875015258789,71.84500122070312,71.67250061035156,157125200,70.79106140136719
2020-04-17,AAPL,71.73750305175781,69.21499633789062,71.17250061035156,70.69999694824219,215250000,69.83052062988281
2020-04-20,AAPL,70.41999816894531,69.2125015258789,69.48750305175781,69.23249816894531,130015200,68.38107299804688
2020-04-21,AAPL,69.3125,66.35749816894531,69.06999969482422,67.09249877929688,180991600,66.26738739013672
2020-04-22,AAPL,69.4749984741211,68.05000305175781,68.40249633789062,69.0250015258789,116862400,68.1761245727539
2020-04-23,AAPL,70.4375,68.71749877929688,68.96749877929688,68.75749969482422,124814400,67.91191101074219
2020-04-24,AAPL,70.75250244140625,69.25,69.30000305175781,70.74250030517578,126161200,69.87250518798828
2020-04-27,AAPL,71.13500213623047,69.98750305175781,70.44999694824219,70.7925033569336,117087600,69.92189025878906
2020-04-28,AAPL,71.4574966430664,69.55000305175781,71.2699966430664,69.6449966430664,112004800,68.78849792480469
2020-04-29,AAPL,72.4175033569336,70.97250366210938,71.18250274658203,71.93250274658203,137280800,71.0478744506836
2020-04-30,AAPL,73.63249969482422,72.0875015258789,72.48999786376953,73.44999694824219,183064000,72.54670715332031
2020-05-01,AAPL,74.75,71.4625015258789,71.5625,72.26750183105469,240616800,71.37874603271484
2020-05-04,AAPL,73.42250061035156,71.58000183105469,72.2925033569336,73.29000091552734,133568000,72.388671875
2020-05-05,AAPL,75.25,73.61499786376953,73.76499938964844,74.38999938964844,147751200,73.47515106201172
2020-05-06,AAPL,75.80999755859375,74.71749877929688,75.11499786376953,75.15750122070312,142333600,74.23320770263672
2020-05-07,AAPL,76.2925033569336,75.49250030517578,75.80500030517578,75.93499755859375,115215200,75.00114440917969
2020-05-08,AAPL,77.5875015258789,76.07250213623047,76.41000366210938,77.53250122070312,133838400,76.78630065917969
2020-05-11,AAPL,79.26249694824219,76.80999755859375,77.0250015258789,78.75250244140625,145946400,77.99456024169922
2020-05-12,AAPL,79.92250061035156,77.72750091552734,79.4574966430664,77.85250091552734,162301200,77.10322570800781
2020-05-13,AAPL,78.98750305175781,75.80249786376953,78.0374984741211,76.9124984741211,200622400,76.1722640991211
2020-05-14,AAPL,77.44750213623047,75.38249969482422,76.12750244140625,77.38500213623047,158929200,76.64022064208984
2020-05-15,AAPL,76.9749984741211,75.05249786376953,75.0875015258789,76.92749786376953,166348400,76.1871109008789
2020-05-18,AAPL,79.125,77.58000183105469,78.2925033569336,78.73999786376953,135178400,77.98216247558594
2020-05-19,AAPL,79.62999725341797,78.25250244140625,78.75749969482422,78.28500366210938,101729600,77.53155517578125
2020-05-20,AAPL,79.87999725341797,79.12999725341797,79.16999816894531,79.80750274658203,111504800,79.0394058227539
2020-05-21,AAPL,80.22250366210938,78.96749877929688,79.66500091552734,79.2125015258789,102688800,78.45011901855469
2020-05-22,AAPL,79.80750274658203,78.8375015258789,78.94249725341797,79.72250366210938,81803200,78.9552230834961
2020-05-26,AAPL,81.05999755859375,79.125,80.875,79.18250274658203,125522000,78.42041778564453
2020-05-27,AAPL,79.67749786376953,78.27249908447266,79.03500366210938,79.52749633789062,112945200,78.76210021972656
2020-05-28,AAPL,80.86000061035156,78.90750122070312,79.19249725341797,79.5625,133560800,78.79676055908203
2020-05-29,AAPL,80.2874984741211,79.11750030517578,79.8125,79.48500061035156,153532400,78.72000885009766
2020-06-01,AAPL,80.5875015258789,79.30249786376953,79.4375,80.4625015258789,80791200,79.68809509277344
2020-06-02,AAPL,80.86000061035156,79.73249816894531,80.1875,80.83499908447266,87642800,80.0570068359375
2020-06-03,AAPL,81.55000305175781,80.57499694824219,81.16500091552734,81.27999877929688,104491200,80.49772644042969
2020-06-04,AAPL,81.40499877929688,80.19499969482422,81.09750366210938,80.58000183105469,87560400,79.8044662475586
2020-06-05,AAPL,82.9375,80.80750274658203,80.8375015258789,82.875,137250400,82.07738494873047
2020-06-08,AAPL,83.4000015258789,81.83000183105469,82.5625,83.36499786376953,95654400,82.56265258789062
2020-06-09,AAPL,86.40249633789062,83.00250244140625,83.03500366210938,85.99749755859375,147712400,85.1698226928711
2020-06-10,AAPL,88.69249725341797,86.52249908447266,86.9749984741211,88.20999908447266,166651600,87.36102294921875
2020-06-11,AAPL,87.76499938964844,83.87000274658203,87.32749938964844,83.9749984741211,201662400,83.16678619384766
2020-06-12,AAPL,86.94999694824219,83.55500030517578,86.18000030517578,84.69999694824219,200146000,83.88481903076172
2020-06-15,AAPL,86.41999816894531,83.1449966430664,83.3125,85.74749755859375,138808800,84.9222183227539
2020-06-16,AAPL,88.30000305175781,86.18000030517578,87.86499786376953,88.0199966430664,165428800,87.17285919189453
2020-06-17,AAPL,88.8499984741211,87.77249908447266,88.7874984741211,87.89749908447266,114406400,87.0515365600586
2020-06-18,AAPL,88.36250305175781,87.30500030517578,87.85250091552734,87.93250274658203,96820400,87.08621215820312
2020-06-19,AAPL,89.13999938964844,86.2874984741211,88.66000366210938,87.43000030517578,264476000,86.58853912353516
2020-06-22,AAPL,89.86499786376953,87.7874984741211,87.83499908447266,89.71749877929688,135445200,88.8540267944336
2020-06-23,AAPL,93.09500122070312,90.56749725341797,91.0,91.63249969482422,212155600,90.7505874633789
2020-06-24,AAPL,92.19750213623047,89.62999725341797,91.25,90.01499938964844,192623200,89.1486587524414
2020-06-25,AAPL,91.25,89.39250183105469,90.17500305175781,91.20999908447266,137522400,90.33216857910156
2020-06-26,AAPL,91.33000183105469,88.25499725341797,91.10250091552734,88.40750122070312,205256800,87.55663299560547
2020-06-29,AAPL,90.5425033569336,87.81999969482422,88.3125,90.44499969482422,130646000,89.57453155517578
2020-06-30,AAPL,91.49500274658203,90.0,90.0199966430664,91.19999694824219,140223200,90.32225036621094
2020-07-01,AAPL,91.83999633789062,90.97750091552734,91.27999877929688,91.02749633789062,110737200,90.15140533447266
2020-07-02,AAPL,92.61750030517578,90.91000366210938,91.9625015258789,91.02749633789062,114041600,90.15140533447266
2020-07-06,AAPL,93.94499969482422,92.46749877929688,92.5,93.4625015258789,118655600,92.56298065185547
2020-07-07,AAPL,94.65499877929688,93.05750274658203,93.85250091552734,93.17250061035156,112424400,92.27577209472656
2020-07-08,AAPL,95.375,94.08999633789062,94.18000030517578,95.34249877929688,117092000,94.42488098144531
2020-07-09,AAPL,96.31749725341797,94.67250061035156,96.26249694824219,95.75250244140625,125642800,94.83094787597656
2020-07-10,AAPL,95.9800033569336,94.70500183105469,95.33499908447266,95.91999816894531,90257200,94.996826171875
2020-07-13,AAPL,99.95500183105469,95.25749969482422,97.26499938964844,95.47750091552734,191649200,94.55859375
2020-07-14,AAPL,97.25499725341797,93.87750244140625,94.83999633789062,97.05750274658203,170989200,96.1233901977539
2020-07-15,AAPL,99.24749755859375,96.48999786376953,98.98999786376953,97.7249984741211,153198000,96.7844467163086
2020-07-16,AAPL,97.40499877929688,95.90499877929688,96.5625,96.52249908447266,110577600,95.59353637695312
2020-07-17,AAPL,97.14749908447266,95.83999633789062,96.98750305175781,96.32749938964844,92186800,95.40039825439453
2020-07-20,AAPL,98.5,96.0625,96.4175033569336,98.35749816894531,90318000,97.4108657836914
2020-07-21,AAPL,99.25,96.74250030517578,99.17250061035156,97.0,103433200,96.0664291381836
2020-07-22,AAPL,97.9749984741211,96.60250091552734,96.69249725341797,97.27249908447266,89001600,96.3363037109375
2020-07-23,AAPL,97.07749938964844,92.01000213623047,96.99749755859375,92.84500122070312,197004400,91.95142364501953
2020-07-24,AAPL,92.97000122070312,89.1449966430664,90.98750305175781,92.61499786376953,185438800,91.72362518310547
2020-07-27,AAPL,94.90499877929688,93.4800033569336,93.70999908447266,94.80999755859375,121214000,93.89749908447266
2020-07-28,AAPL,94.55000305175781,93.24749755859375,94.36750030517578,93.25250244140625,103625600,92.35501098632812
2020-07-29,AAPL,95.2300033569336,93.7125015258789,93.75,95.04000091552734,90329200,94.12528991699219
2020-07-30,AAPL,96.29750061035156,93.76750183105469,94.1875,96.19000244140625,158130000,95.26423645019531
2020-07-31,AAPL,106.41500091552734,100.82499694824219,102.88500213623047,106.26000213623047,374336800,105.2373046875
2020-08-03,AAPL,111.63749694824219,107.89250183105469,108.19999694824219,108.9375,308151200,107.8890380859375
2020-08-04,AAPL,110.79000091552734,108.38749694824219,109.13249969482422,109.66500091552734,173071600,108.60954284667969
2020-08-05,AAPL,110.39250183105469,108.89749908447266,109.37750244140625,110.0625,121776800,109.00321197509766
2020-08-06,AAPL,114.4124984741211,109.79750061035156,110.40499877929688,113.90249633789062,202428800,112.80624389648438
2020-08-07,AAPL,113.67500305175781,110.2925033569336,113.20500183105469,111.11250305175781,198045600,110.24151611328125
2020-08-10,AAPL,113.7750015258789,110.0,112.5999984741211,112.72750091552734,212403600,111.8438720703125
2020-08-11,AAPL,112.48249816894531,109.10749816894531,111.97000122070312,109.375,187902400,108.51763153076172
2020-08-12,AAPL,113.2750015258789,110.29750061035156,110.49749755859375,113.01000213623047,165598000,112.1241455078125
2020-08-13,AAPL,116.0425033569336,113.92749786376953,114.43000030517578,115.01000213623047,210082000,114.10846710205078
2020-08-14,AAPL,115.0,113.04499816894531,114.83000183105469,114.90750122070312,165565200,114.00677490234375
2020-08-17,AAPL,116.0875015258789,113.9625015258789,116.0625,114.60749816894531,119561600,113.70911407470703
2020-08-18,AAPL,116.0,114.00749969482422,114.35250091552734,115.5625,105633600,114.6566390991211
2020-08-19,AAPL,117.1624984741211,115.61000061035156,115.98249816894531,115.7074966430664,145538000,114.80049133300781
2020-08-20,AAPL,118.39250183105469,115.73249816894531,115.75,118.2750015258789,126907200,117.34786987304688
2020-08-21,AAPL,124.86750030517578,119.25,119.26249694824219,124.37000274658203,338054800,123.39509582519531
2020-08-24,AAPL,128.78500366210938,123.9375,128.69749450683594,125.85749816894531,345937600,124.87092590332031
2020-08-25,AAPL,125.18000030517578,123.05249786376953,124.69750213623047,124.82499694824219,211495600,123.84652709960938
2020-08-26,AAPL,126.99250030517578,125.0824966430664,126.18000030517578,126.52249908447266,163022400,125.53072357177734
2020-08-27,AAPL,127.48500061035156,123.8324966430664,127.14250183105469,125.01000213623047,155552400,124.03008270263672
2020-08-28,AAPL,126.44249725341797,124.57749938964844,126.01249694824219,124.80750274658203,187630000,123.82917022705078
2020-08-31,AAPL,131.0,126.0,127.58000183105469,129.0399932861328,225702700,128.0284881591797
2020-09-01,AAPL,134.8000030517578,130.52999877929688,132.75999450683594,134.17999267578125,151948100,133.12818908691406
2020-09-02,AAPL,137.97999572753906,127.0,137.58999633789062,131.39999389648438,200119000,130.3699951171875
2020-09-03,AAPL,128.83999633789062,120.5,126.91000366210938,120.87999725341797,257599600,119.93244934082031
2020-09-04,AAPL,123.69999694824219,110.88999938964844,120.06999969482422,120.95999908447266,332607200,120.01182556152344
2020-09-08,AAPL,118.98999786376953,112.68000030517578,113.94999694824219,112.81999969482422,231366600,111.93563842773438
2020-09-09,AAPL,119.13999938964844,115.26000213623047,117.26000213623047,117.31999969482422,176940500,116.40035247802734
2020-09-10,AAPL,120.5,112.5,120.36000061035156,113.48999786376953,182274400,112.60038757324219
2020-09-11,AAPL,115.2300033569336,110.0,114.56999969482422,112.0,180860300,111.12206268310547
2020-09-14,AAPL,115.93000030517578,112.80000305175781,114.72000122070312,115.36000061035156,140150100,114.45571899414062
2020-09-15,AAPL,118.83000183105469,113.61000061035156,118.33000183105469,115.54000091552734,184642000,114.63431549072266
2020-09-16,AAPL,116.0,112.04000091552734,115.2300033569336,112.12999725341797,154679000,111.25104522705078
2020-09-17,AAPL,112.19999694824219,108.70999908447266,109.72000122070312,110.33999633789062,178011000,109.47506713867188
2020-09-18,AAPL,110.87999725341797,106.08999633789062,110.4000015258789,106.83999633789062,287104900,106.00250244140625
2020-09-21,AAPL,110.19000244140625,103.0999984741211,104.54000091552734,110.08000183105469,195713800,109.21710968017578
2020-09-22,AAPL,112.86000061035156,109.16000366210938,112.68000030517578,111.80999755859375,183055400,110.93354797363281
2020-09-23,AAPL,112.11000061035156,106.7699966430664,111.62000274658203,107.12000274658203,150718700,106.28031921386719
2020-09-24,AAPL,110.25,105.0,105.16999816894531,108.22000122070312,167743300,107.37169647216797
2020-09-25,AAPL,112.44000244140625,107.66999816894531,108.43000030517578,112.27999877929688,149981400,111.39986419677734
2020-09-28,AAPL,115.31999969482422,112.77999877929688,115.01000213623047,114.95999908447266,137672400,114.05885314941406
2020-09-29,AAPL,115.30999755859375,113.56999969482422,114.55000305175781,114.08999633789062,99382200,113.1956787109375
2020-09-30,AAPL,117.26000213623047,113.62000274658203,113.79000091552734,115.80999755859375,142675200,114.9021987915039
2020-10-01,AAPL,117.72000122070312,115.83000183105469,117.63999938964844,116.79000091552734,116120400,115.87451934814453
2020-10-02,AAPL,115.37000274658203,112.22000122070312,112.88999938964844,113.0199966430664,144712000,112.13407135009766
2020-10-05,AAPL,116.6500015258789,113.55000305175781,113.91000366210938,116.5,106243800,115.58677673339844
2020-10-06,AAPL,116.12000274658203,112.25,115.69999694824219,113.16000366210938,161498200,112.27296447753906
2020-10-07,AAPL,115.55000305175781,114.12999725341797,114.62000274658203,115.08000183105469,96849000,114.17792510986328
2020-10-08,AAPL,116.4000015258789,114.58999633789062,116.25,114.97000122070312,83477200,114.06877136230469
2020-10-09,AAPL,117.0,114.91999816894531,115.27999877929688,116.97000122070312,100506900,116.0531005859375
2020-10-12,AAPL,125.18000030517578,119.27999877929688,120.05999755859375,124.4000015258789,240226800,123.42485809326172
2020-10-13,AAPL,125.38999938964844,119.6500015258789,125.2699966430664,121.0999984741211,262330500,120.15072631835938
2020-10-14,AAPL,123.02999877929688,119.62000274658203,121.0,121.19000244140625,150712000,120.24002838134766
2020-10-15,AAPL,121.19999694824219,118.1500015258789,118.72000122070312,120.70999908447266,112559200,119.76377868652344
2020-10-16,AAPL,121.55000305175781,118.80999755859375,121.27999877929688,119.0199966430664,115393800,118.08702850341797
2020-10-19,AAPL,120.41999816894531,115.66000366210938,119.95999908447266,115.9800033569336,120639300,115.07086181640625
2020-10-20,AAPL,118.9800033569336,115.62999725341797,116.19999694824219,117.51000213623047,124423700,116.5888671875
2020-10-21,AAPL,118.70999908447266,116.44999694824219,116.66999816894531,116.87000274658203,89946000,115.95389556884766
2020-10-22,AAPL,118.04000091552734,114.58999633789062,117.44999694824219,115.75,101988000,114.84266662597656
2020-10-23,AAPL,116.55000305175781,114.27999877929688,116.38999938964844,115.04000091552734,82572600,114.13823699951172
2020-10-26,AAPL,116.55000305175781,112.87999725341797,114.01000213623047,115.05000305175781,111850700,114.14815521240234
2020-10-27,AAPL,117.27999877929688,114.54000091552734,115.48999786376953,116.5999984741211,92276800,115.68599700927734
2020-10-28,AAPL,115.43000030517578,111.0999984741211,115.05000305175781,111.19999694824219,143937800,110.32832336425781
2020-10-29,AAPL,116.93000030517578,112.19999694824219,112.37000274658203,115.31999969482422,146129200,114.4160385131836
2020-10-30,AAPL,111.98999786376953,107.72000122070312,111.05999755859375,108.86000061035156,190272600,108.00668334960938
2020-11-02,AAPL,110.68000030517578,107.31999969482422,109.11000061035156,108.7699966430664,122866900,107.91737365722656
2020-11-03,AAPL,111.48999786376953,108.7300033569336,109.66000366210938,110.44000244140625,107624400,109.57428741455078
2020-11-04,AAPL,115.58999633789062,112.3499984741211,114.13999938964844,114.94999694824219,138235500,114.04893493652344
2020-11-05,AAPL,119.62000274658203,116.87000274658203,117.94999694824219,119.02999877929688,126387100,118.0969467163086
2020-11-06,AAPL,119.19999694824219,116.12999725341797,118.31999969482422,118.69000244140625,114457900,117.96278381347656
2020-11-09,AAPL,121.98999786376953,116.05000305175781,120.5,116.31999969482422,154515300,115.6072998046875
2020-11-10,AAPL,117.58999633789062,114.12999725341797,115.55000305175781,115.97000122070312,138023400,115.25945281982422
2020-11-11,AAPL,119.62999725341797,116.44000244140625,117.19000244140625,119.48999786376953,112295000,118.75788116455078
2020-11-12,AAPL,120.52999877929688,118.56999969482422,119.62000274658203,119.20999908447266,103162300,118.4795913696289
2020-11-13,AAPL,119.66999816894531,117.87000274658203,119.44000244140625,119.26000213623047,81581900,118.52928924560547
2020-11-16,AAPL,120.98999786376953,118.1500015258789,118.91999816894531,120.30000305175781,91183000,119.56291961669922
2020-11-17,AAPL,120.66999816894531,118.95999908447266,119.55000305175781,119.38999938964844,74271000,118.65849304199219
2020-11-18,AAPL,119.81999969482422,118.0,118.61000061035156,118.02999877929688,76322100,117.30683135986328
2020-11-19,AAPL,119.05999755859375,116.80999755859375,117.58999633789062,118.63999938964844,74113000,117.91309356689453
2020-11-20,AAPL,118.7699966430664,117.29000091552734,118.63999938964844,117.33999633789062,73604300,116.62105560302734
2020-11-23,AAPL,117.62000274658203,113.75,117.18000030517578,113.8499984741211,127959300,113.15243530273438
2020-11-24,AAPL,115.8499984741211,112.58999633789062,113.91000366210938,115.16999816894531,113874200,114.46434020996094
2020-11-25,AAPL,116.75,115.16999816894531,115.55000305175781,116.02999877929688,76499200,115.31908416748047
2020-11-27,AAPL,117.48999786376953,116.22000122070312,116.56999969482422,116.58999633789062,46691300,115.87564086914062
2020-11-30,AAPL,120.97000122070312,116.80999755859375,116.97000122070312,119.05000305175781,169410200,118.3205795288086
2020-12-01,AAPL,123.47000122070312,120.01000213623047,121.01000213623047,122.72000122070312,127728200,121.96810150146484
2020-12-02,AAPL,123.37000274658203,120.88999938964844,122.0199966430664,123.08000183105469,89004200,122.32588958740234
2020-12-03,AAPL,123.77999877929688,122.20999908447266,123.5199966430664,122.94000244140625,78967600,122.18675231933594
2020-12-04,AAPL,122.86000061035156,121.5199966430664,122.5999984741211,122.25,78260400,121.5009765625
2020-12-07,AAPL,124.56999969482422,122.25,122.30999755859375,123.75,86712000,122.99178314208984
2020-12-08,AAPL,124.9800033569336,123.08999633789062,124.37000274658203,124.37999725341797,82225500,123.61791229248047
2020-12-09,AAPL,125.94999694824219,121.0,124.52999877929688,121.77999877929688,115089200,121.03385162353516
2020-12-10,AAPL,123.87000274658203,120.1500015258789,120.5,123.23999786376953,81312200,122.48490905761719
2020-12-11,AAPL,122.76000213623047,120.55000305175781,122.43000030517578,122.41000366210938,86939800,121.65999603271484
2020-12-14,AAPL,123.3499984741211,121.54000091552734,122.5999984741211,121.77999877929688,79184500,121.03385162353516
2020-12-15,AAPL,127.9000015258789,124.12999725341797,124.33999633789062,127.87999725341797,157243700,127.09647369384766
2020-12-16,AAPL,128.3699951171875,126.55999755859375,127.41000366210938,127.80999755859375,98208600,127.02690124511719
2020-12-17,AAPL,129.5800018310547,128.0399932861328,128.89999389648438,128.6999969482422,94359800,127.91145324707031
2020-12-18,AAPL,129.10000610351562,126.12000274658203,128.9600067138672,126.66000366210938,192541500,125.88395690917969
2020-12-21,AAPL,128.30999755859375,123.44999694824219,125.0199966430664,128.22999572753906,121251600,127.44432067871094
2020-12-22,AAPL,134.41000366210938,129.64999389648438,131.61000061035156,131.8800048828125,168904800,131.07196044921875
2020-12-23,AAPL,132.42999267578125,130.77999877929688,132.16000366210938,130.9600067138672,88223700,130.15760803222656
2020-12-24,AAPL,133.4600067138672,131.10000610351562,131.32000732421875,131.97000122070312,54930100,131.16140747070312
2020-12-28,AAPL,137.33999633789062,133.50999450683594,133.99000549316406,136.69000244140625,124486200,135.85250854492188
2020-12-29,AAPL,138.7899932861328,134.33999633789062,138.0500030517578,134.8699951171875,121047300,134.0436553955078
2020-12-30,AAPL,135.99000549316406,133.39999389648438,135.5800018310547,133.72000122070312,96452100,132.90069580078125
2020-12-31,AAPL,134.74000549316406,131.72000122070312,134.0800018310547,132.69000244140625,99116600,131.87701416015625
2020-01-02,JNJ,146.02000427246094,145.0800018310547,145.8699951171875,145.97000122070312,5777000,139.52134704589844
2020-01-03,JNJ,145.3699951171875,143.0,143.5,144.27999877929688,5752400,137.90599060058594
2020-01-06,JNJ,144.1999969482422,142.85000610351562,144.0,144.10000610351562,7731300,137.7339630126953
2020-01-07,JNJ,145.4499969482422,141.3800048828125,144.00999450683594,144.97999572753906,7382900,138.57505798339844
2020-01-08,JNJ,145.97999572753906,143.6999969482422,144.8699951171875,144.9600067138672,6605800,138.5559539794922
2020-01-09,JNJ,146.02999877929688,144.99000549316406,145.75999450683594,145.38999938964844,6112700,138.96694946289062
2020-01-10,JNJ,146.17999267578125,144.89999389648438,145.75,145.05999755859375,5042600,138.6515350341797
2020-01-13,JNJ,145.7899932861328,144.72000122070312,145.47999572753906,145.6999969482422,4593200,139.26327514648438
2020-01-14,JNJ,146.61000061035156,144.72999572753906,145.0500030517578,146.52000427246094,7037500,140.04702758789062
2020-01-15,JNJ,147.39999389648438,146.24000549316406,146.39999389648438,147.00999450683594,4960300,140.515380859375
2020-01-16,JNJ,148.83999633789062,146.1999969482422,147.4199981689453,148.1999969482422,6476000,141.6527862548828
2020-01-17,JNJ,149.41000366210938,147.92999267578125,148.41000366210938,149.1699981689453,9083600,142.57997131347656
2020-01-21,JNJ,150.1699981689453,148.5,148.5800018310547,149.27000427246094,9543900,142.67556762695312
2020-01-22,JNJ,149.17999267578125,146.0,146.6999969482422,148.25,10305300,141.7006072998047
2020-01-23,JNJ,148.77000427246094,146.75999450683594,148.0399932861328,148.52999877929688,8671900,141.96824645996094
2020-01-24,JNJ,148.9499969482422,147.92999267578125,148.5800018310547,148.32000732421875,9051900,141.7675323486328
2020-01-27,JNJ,149.4600067138672,147.0,147.52000427246094,148.75,7587100,142.1785125732422
2020-01-28,JNJ,150.57000732421875,148.14999389648438,148.4600067138672,149.5,7336600,142.8953857421875
2020-01-29,JNJ,151.19000244140625,149.1300048828125,149.4499969482422,150.5399932861328,6288600,143.88941955566406
